company_name,size,geography,sector,painpoints,desired_solutions,ninety_summary,other_information
Irish Life,unknown,Ireland,"Life & Health Insurance, Pensions, Investments",Undefined 'How Might We' problem statements; lack of clarity on customer needs for proactivity; need to improve existing innovation capabilities and execution; risk of leading customers in interviews; falling for solutions over problems.,"Implement customer-centric approaches, including a pilot for young single women; introduce curiosity module, thinking pairs, Idea 360, and pass/fail/pivot for ideation; utilize customer interviews and design thinking for idea evaluation (user, business, tech); define innovation, focus on execution, and foster an inclusive, iterative culture; apply Ninety's '123 framework' for rapid idea-to-market; practice non-leading customer interactions, embrace silence, and focus on problems.","Ninety is an award-winning insurance innovation consultancy (Consultancy of the Year 2019-2022) with 30 staff. It specializes in customer-centric, design thinking methodologies to help insurers innovate and thrive. Ninety offers a '123 framework' for 60-day idea-to-market, emphasizing execution and customer engagement. It also donates 90% of distributable profits to charity, supporting education for the global poor.","Text is for an 'Insurance Innovation Day' with Irish Life, focusing on improving their innovation capabilities. Discussions include definitions of innovation, corporate longevity, and horizons of innovation. Specific customer toolbox methods are mentioned (e.g., card sorting, 5 whys, ethnographic study). Session mindsets: Weekend Self, Time Masters, Digi Mindful."
K2 Healthcare,unknown,North America,unknown,"Manual permission management for sensitive salary data, leading to security risks and inconsistent data visibility across sheets. High risk of breaking formulas due to manual editing of protected cells. Manual template cleanup (deleting instruction boxes) is required. Data inaccuracy due to delayed or manual input of actuals and monthly spend. High administrative burden for project setup and ongoing budget tracking.","Automated, secure access control for financial data. Centralized system to streamline project budget creation and management. User interface preventing accidental edits of protected/auto-populated cells. Automated integration of actuals (hours, costs, expenses) for real-time accuracy. Elimination of manual template cleanup and complex setup steps. Automated currency conversion.","Ninety uses a manual, spreadsheet-based budget and project planning system with significant operational painpoints. These include data security risks from manual permission settings, data inconsistency due to linked sheets, high administrative burden, and potential for errors and inaccuracies from manual data entry and template management. The current process lacks automation, leading to delayed and unreliable financial reporting.","Spreadsheet templates are used for project and budget planning, tracking planned and actual hours, costs, and expenses by role/person. The system integrates with 'Scoro Budget' and references 'Report ARK'. Projects have fixed pricing structures and multiple sponsors. Deals with sensitive salary data and notes currency considerations (e.g., euros)."
Legal and General,unknown,"United Kingdom, United States, Europe, Asia","Life insurance, general insurance","Risk of incorrect sharing permissions for sensitive salary information, potential for users to accidentally amend auto-populated fields, manual and error-prone setup process, reliance on manual data input causing temporary inaccuracies, complexity requiring explicit warnings.","Automated and secure permission management for sensitive data, user-friendly interface preventing accidental data modification, streamlined and automated project setup, real-time automated data input for actual spend, clear separation or enhanced security for sensitive financial information.","This is an internal Ninety template for budget and resource planning. It outlines project setup, management of sensitive financial data (salaries), and tracking of planned versus actual project sales, costs, and resource allocation, relying heavily on manual instructions and warnings.","Project name: K2 Open Healthcare Insurance Platform. Sponsors/Clients: Merck, Dai Ichi, Gates Foundation, Roche, Swiss Re, Pfizer. Pricing structure: Fixed. Mentions specific personnel and their hourly rates. References 'Scoro' and 'ARK' systems. Includes different cost uplift scenarios (x2, x3). Dates for planning range from mid-2022 to early 2023."
Liberty Mutual,13.6 billion USD (Q1 2024),"Global (North America, Europe, Latin America, Asia)",Property and Casualty Insurance,"Missing project success measures, roles & responsibilities, ground rules, and milestones. Untested assumptions threaten to derail new ideas. Need for focused ideation to address future scenarios.","Establish clear project governance (measures, roles, rules, milestones). Develop 5 concepts with prototypes for construction resilience. Co-create with construction firms. Foster collaborative, virtual teamwork. Implement focused ideation (short/mid/long term). Develop ideas into real products/services using a Business Model Canvas. Assess ideas for desirability, feasibility, viability. Identify and test critical assumptions to de-risk ideas. Create unique IP and differentiated services for Liberty Mutual.","Innovation experts for the insurance sector. Creates and takes new insurance ideas to market in 60 days using the 123 framework. Builds best practice innovation capability in 12 months. Offers training, op model best practices, market context, innovation delivery, and venture building. Focuses on fast innovations, smarter discipline, and greater self-sufficiency for insurers.","Project 'Team Onion' for Liberty Mutual Construction Resilience, involving Jupiter Analytics. Workshop series developed 5 ideas: Construction Resiliency Standard, Construction Resilience Score, Transparent Underwriting, Data Exchange, Future Resilience. Workshops followed a structured innovation process: immersion, ideation, business model development, and assumption testing. Focus on ESG and climate readiness."
Lloyd_s 2,unknown,unknown,unknown,"Difficulty accessing session recordings and platform. Unclear coaching booking process. Ineffective problem statement formulation. Global civil unrest and lack of preparedness. High premium spikes post-events. Client focus on risk mitigation over just lower premiums. Disruption to trade from tariffs. Companies not understanding tariff risks. Increased client carbon footprint. Insurance products being too niche. Delays in governmental disaster relief causing human impact. Underinsurance compounding disaster impact. Growing insurance coverage gap. Global food crisis, need for increased production, and climate threats to agriculture. Lack of specific insurance for modern farming techniques like hydroponics.","Easy access to session recordings and platform. Clear coaching booking process. Use of preferred collaboration tools (e.g., Miro). Customer-led, appropriately scoped problem statements. Improved customer and partner experiences through innovative solutions. Effective ideation techniques and frameworks. Prioritized ideas based on value and feasibility. Live client portals for risk mitigation. Simplified definitions and scores for complex insurance events. Data-driven underwriting for tailored premiums. Insurance for tariff disruption (indemnification, loss of profit, services). Carbon Offset Financial Indemnity (COFI) for excess emissions. Immediate Relief Insurance Solution (IRIS) for displaced people in disasters, using parametric solutions for quick payouts. Specialist insurance for modern farming (e.g., Hydroponic Named Peril insurance).","Ninety facilitates ideation sessions and problem immersion webinars, providing training, frameworks, and techniques (like How Might We, Problem/Solution/Value) to help teams generate, develop, and prioritize innovative insurance product ideas. Their goal is to improve customer experiences and create solutions for geopolitical and market challenges.","Session focus: Ideation, learning techniques, generating ideas for an 'idea developers program'. Ninety team members: Emily Gardner (Head of Training), Tim Whittlesea (Learning Experience Designer). Ideation techniques discussed: How Might We, Ideal World, Idea Stretch, Problem/Solution/Value, Nominal Group, Swingometers, Celebrity Personas. Product sprint examples covered: Social Riot (civil unrest), Tariff Protection (trade disputes), COFI (carbon offset), IRIS (disaster relief), Hydro Cover (hydroponic farming). Context is 'Geopolitics Product Sprint, FutureMinds Venture 3'."
Munich Re,$73.7 billion,Global,Reinsurance,"Companies struggle to stay relevant and innovate (declining S&P 500 tenure). Difficulties in group ideation (production blocking, evaluation apprehension). High startup failure rate (90%) often due to lack of market need, funding, or timing. Wasting time and budget on ineffective innovation.","Adopt Design Thinking methodology, focusing on customer-centricity. Utilize the 123 framework for rapid innovation (60 days). Apply the 3 lenses of design thinking (desirability, feasibility, viability) for idea evaluation. Implement accountable stage gates and iterative processes. Use a customer toolbox (interviews, card sorting). Clearly articulate problem statements ('How Might We'). Facilitate ideation with psychological safety, quantity, and stimuli. Use Idea 360 and Business Model Canvas for comprehensive assessment.","Innovation consultancy for the global insurance sector, helping companies innovate and thrive. Awarded 'Consultancy of the Year' (2019-2022) and 'Learning Provider of the Year Silver 2024'. 90% of distributable profits go to charity, supporting the global poor. Offers a '123 framework®' for bringing ideas to market.","This is an 'Introduction to Design Thinking' presentation. It covers 'Horizons of Innovation' model. Includes 'The Mum Test' principles for customer interviews. Emphasizes 'Fall in love with the problem, not the solution'. Mentions Albert Einstein quote on problem definition. Refers to 'curling' as a top tip for problem statements (context unclear). Uses Oral B vs. Juicero as case studies. Authors: Lídia Sala, Nick Reed."
NFU,unknown,United Kingdom,General insurance and life assurance,Slow or sub-optimal innovation; lack of embedded innovation culture; risk of irrelevant offerings; difficulty meeting evolving customer needs; absence of best practice innovation framework; insufficient stakeholder engagement; slow execution and delivery of tangible results; underdeveloped innovation capabilities; unmeasured innovation maturity; low demand/engagement for new ideas; inadequately equipped colleagues.,Accelerate and optimize innovation; deliver tangible growth; embed innovation as a cultural norm; ensure relevant offerings for evolving customer needs; implement best practice innovation framework; engage key stakeholders; achieve fast execution and tangible deliverables; build robust innovation capabilities; benchmark and improve innovation maturity; generate demand and engagement for ideas; equip colleagues with innovation skills; establish sustainable internal innovation practices; scale and sustain innovation leading to self-sufficiency.,"Ninety is an insurance-specialist innovation consultancy that helps insurers innovate and build internal capabilities. They rapidly take new insurance ideas to market (60 days) using proprietary frameworks (123 Framework), co-creation, and insurtechs. Key differentiators include insurance-only focus, accelerated pilots, risk-reward models, social enterprise status (90% profits to charity), and competitive pricing.","Proposal dated June 21, 2019, targeting NFU. Ninety operates globally with offices in London and New York, serving blue-chip insurance clients. The proposed engagement has three phases (Shape & Mobilise, Deliver & Grow, Sustain & Embed) over 9+ months with estimated fees. Licencing for the 123 Framework is separate. Ninety is a social enterprise donating 90% of distributable profits to charity."
North_Nepia,unknown,unknown,unknown,"Internal: Incomplete project financial tracking (zero recorded costs despite planned/actual hours, #DIV/0! errors for hours cost and additional services). Client (North): Digital disruption in marine insurance, complicated supply chains, affected profits, stalled freight rates, efficiency challenges, increased regulatory/environmental compliance, cost-driven industry, cyber risks, challenging market conditions, data capture/usage issues, manual/inefficient processes, uncoordinated ad hoc innovation initiatives. Market: Increasing competition (Insurtechs), changing member expectations, demand for cost transparency, potential commoditization.","Internal: Improve project financial data input and cost tracking accuracy. Client (North): Develop a coordinated digital innovation strategy, achieve business growth/product diversification, position as a digital innovation leader, leverage technology/data, enhance board oversight, improve efficiencies, better risk/portfolio management, foster client intimacy, create new value propositions/member experiences (e.g., hyper-personalisation), evolve business models (new IT platforms, agile change, blockchain, AI/ML), generate new services/revenue streams (data, analytics, IoT, real-time risk prediction).","Ninety's 'Grey' project for North (Nepia) is a £30,000 fixed-fee engagement to develop a digital innovation strategy. The project's internal financial tracking shows significant issues, with zero total costs recorded despite planned and actual consultant hours (229 planned, 145.75 actual) and #DIV/0! errors. The client, facing digital disruption, seeks a strategic approach to leverage technology for growth, efficiency, and new offerings in marine insurance. The consulting team includes senior partner, delivery director, engagement leads, SME, and innovation consultant.","Client budget is £30,000 fixed fee plus expenses. Project objective is to help North prepare for and influence digital disruption in marine insurance. The internal text includes sections from North's 'Board Paper – September 2019' by CFO Ed Davies. Existing North initiatives mentioned: North Risk Model, Time recording, GIS, HR System, Travel & Expenses, SMI Integration, New website. A separate 'QuayChange program' with a June 2020 go-live date is also mentioned. North's innovation appetite is described as 'Observer' or 'Incremental Innovator'. Baseline resource plan dates from Feb-Jul 2020, with phases like Planning, Discovery, Education, Report & wrap up. Individual consultant hourly rates are listed without clear connection to project costs."
Phoenix,13.18 Billion USD,United Kingdom,Life insurance and pensions,"Data security risk (salaries accessible to all), manual setup prone to errors, critical data gaps (actual hours/costs/sales not tracked/entered), inconsistent instructions (edit vs. auto-populate), lack of real-time financial monitoring.","Automated permission management, streamlined template setup, integrated timesheet data for actuals, automated cost rate population, clearer user guidance, accurate real-time budget forecasting.","The internal budget template relies heavily on manual processes and suffers from critical data security vulnerabilities (salary exposure) and significant data gaps in tracking actual project hours, sales, and costs. This impedes real-time financial visibility and accurate forecasting, necessitating manual oversight and risking errors.","This is a budget planner template for a 'Phoenix' project with a fixed pricing structure. It outlines planned resources, rates, and other costs, with sections for both planned and actual figures. The template includes specific individuals and tracks weekly data from April to October 2023."
Qatar Insurance Company 2,unknown,"Middle East, Europe, UK","Composite Insurance, Reinsurance","['Manual project setup (duplication, naming, permissions)', 'Risk of accidental changes to protected cells/formulas', 'Manual deletion of instructional elements', 'Poor tracking of actual costs and hours', 'Disconnected or outdated actuals data (timesheets vs. resource plan)', 'Lack of data integrity and consistency across sheets', 'User confusion regarding editable vs. auto-populated sections']","['Automated project setup and template management', 'Robust cell/sheet protection and clear UI for editable areas', 'Automated removal of instructions post-setup', 'Integrated, real-time tracking of actual costs and resource hours', 'Automated data sync between different planning/tracking components', 'Standardized data input and validation']","Internal project planner template for the 'Qatar Insurance Company - Quartz' project. Project is $50k fixed price for a 'Navigator product' with specific payment terms ($25k upfront, $25k on delivery). Key team members include Dan White, Dan Webster, and Ewa Widenka. The template covers project setup, budget, planned/actual costs, resource allocation, and timesheets. Current state indicates significant gaps in actual data tracking and potential for manual errors.","['Includes a general list of Ninety employee names', 'Specific financial terms: $25k upfront, $25k on delivery of final report, No VAT applies', 'Project phases outlined: Planning, Research & Compilation, Draft Playback, Final Delivery']"
Saga,730 million USD,United Kingdom,Personal lines insurance,"Innovation disillusionment in the insurance industry due to lack of incentives, structures, and training; innovation training is a missed opportunity and underutilized. For Saga Personal Finance (SPF): turbulent past 5 years with product closures, declining PBT since 2018, and performance impacted by COVID-19, necessitating a new strategic direction.","For insurance industry clients: upskill teams, create innovation structures, empower employees, and change culture through various training programs (The Gym Programme) and building innovation communities. For Saga Personal Finance: define strategic aim, scope, competitive advantage, and required capabilities to establish a new way forward.","Ninety is an award-winning consultancy (Consultancy of the Year 2019-2021) specializing in catalyzing insurance innovation, upskilling teams, and creating structures for innovation. They commit 90% of distributable profits to charity. They offer practical innovation training through 'The Gym Programme' (e.g., Generali, Aviva case studies) and facilitate strategic development for financial services clients (e.g., Saga Personal Finance).","Ninety made a $10,000 donation to a charity running schools in South Sudan, benefiting 1,452 children. They published the 'People and Culture in Insurance Innovation report'. Saga Personal Finance (SPF) offers non-insurance financial products for people aged 50+, including Savings, Equity Release, and Care Funding. The engagement with SPF involved a virtual working session aiming for a 'blank canvas' approach to strategy development, documented in an October 2020 draft."
Selective,$1.11 billion (Q1 2024),US (27 states),Property and Casualty Insurance (commercial and personal lines),"Industries disrupted, requiring new skill sets; insurers struggle to make time for innovation due to BAU; low awareness of innovation application; innovation efforts lack impact; misconceptions about innovation requiring large time/budget or being exclusive; interruptions hinder deep thinking.","Develop new skill sets and innovation perspectives; upskill insurer teams; create innovation structures; incubate bold insurance ideas; cultivate innovation mindsets (Curiosity, Creativity, Customer-centricity, Experimental); practical mindset implementation (e.g., Time Masters, Digi-Mindful); innovation education and framework (123 Framework); overcome innovation myths.","Ninety is a multi-award-winning innovation consultancy for the insurance sector. They specialize in incubating ideas, upskilling teams for innovation, and creating innovation structures. Their approach emphasizes the importance of mindsets. 90% of their distributable profits go to charity. They offer 'Ninety Minutes with Ninety' Mindsets Inspirer sessions.","Consultancy of the Year: 2019, 2020, 2021, 2022. Key mindsets for innovation: Curiosity, Creativity, Customer-centricity, Experimental. Ninety's 123 Framework: Grasp, Ideate, Filter, MVP, Pilot Prep, Market, Pilots, Scale. 'Mindsets Inspirer' session cost: $6000 for up to 50 participants, available from Q1 2022. Trainers: Saray Esteban, Emily Gardner."
Swiss Re,USD 48.9 billion,Global,Reinsurance,"Uncertainty about market innovation bets and trends, difficulty identifying competitive whitespace, doubt about current innovation priorities, lack of objective measurement/benchmarking of innovation effectiveness, internal perception/transparency/accountability issues in innovation, innovation productivity failures (rollercoaster effect).","Insights on market trends and competitor strategies, review and adjustment of innovation portfolio, diagnostic of innovation effectiveness and maturity, benchmarking against industry peers, practical suggestions to improve innovation culture and practice, access to Ninety's market research reports, expert-guided workshops for strategic planning.","Ninety is a proven, independent insurance innovation expert and partner to Swiss Re. They offer 'Innovation Portfolio Review' for market insights and strategy adjustment, and 'Innovation Healthcheck & Benchmarking' for assessing and improving innovation effectiveness. Known for deep market research, awards, social purpose, and helping insurers innovate and build capability. Their mission is to help insurers innovate & thrive, taking new ideas to market in 60 days and building capability in 12 months.","Swiss Re Group Digital Transformation (GDT) fully funds the services. Services are confidential to business units; GDT sees only a summary. Ninety engages directly with Swiss Re business units. Opportunities exist for cross-business unit learning and collaboration. Contact: [email]. Research highlights innovation productivity issues, the value of external ideas, and reinsurers being boldest innovators."
Tesco 2,unknown,unknown,unknown,"Pervasive calculation errors (#REF!, #VALUE!, #DIV/0!, #N/A) indicate broken formulas. Manual expense tracking is required outside the calculator. Financial dashboards are not real-time; updated monthly. Extensive manual data entry for roles, rates, and hours is evident. Inconsistent and inaccurate budget remaining/spend tracking.","Automated, error-free financial calculations including fees, expenses, and profit margins. Real-time financial dashboards and project health metrics. Integrated expense tracking. Streamlined and accurate data input for resources, rates, and hours, leading to reliable budget and spend tracking.","Ninety can provide an integrated platform to automate project budgeting, financial tracking, and resource management. This would eliminate manual errors, offer real-time visibility into project profitability and budget consumption, and include comprehensive expense management.","The document is a detailed project financial tracking sheet for 'Tesco Project Peach'. It covers multiple 'Missions' (Alpha, Bravo, Charlie) and 'Sprints', with specific personnel, roles, and hourly rates (cost and sale). It attempts to track weekly and cumulative spend from 2019. Budget calculations for Mission Alpha and Bravo are set at 100k exc VAT."
Travelers,$10.959 billion (Q1 2024 total revenue),"United States, Canada, United Kingdom, Ireland, Brazil",Property & Casualty insurance,"Difficulty balancing inspiring events with practical tools for participants. Need to shift corporate 'Why?' to 'Why not?' mindsets with velocity. Corporate cultures reward risk mitigation, stifling creativity and innovation. Companies lack a widespread innovation mindset among employees. Demand for rapid idea validation and market launch. Need for self-sustaining innovation models and accelerated innovation processes. Desire for deeper cultural change, better creative discipline, and entrepreneurialism. Lack of clear insights, equipped staff, and disciplined innovation.","Events combining inspiration with practical innovation tools. Equipping teams with innovative thinking for positive change. Rapid prototyping and market pilots (123 Framework, 60 days). Establishing innovation labs and intrapreneurship programs (Lab-in-a-Box, 60-day setup). Implementing cultural change (4-stage methodology). Providing innovation accelerants: training, insights, consumer panels, management tools. Co-creation with clients, involving end-users and SMEs.","Ninety is an insurance innovation specialist, helping insurers thrive. They offer 60-day Ideas to Market (123 Framework), Innovation Accelerants (Lab-in-a-Box setup), and Deep Culture Tools (4-stage methodology, subscription service). They emphasize co-creation and are a social enterprise, donating 90% of distributable profits to charity.","Internal financial data for Travelers Project Indigo 2020 (H1/H2 costs, sales, margins for roles like Senior Partner, Delivery Director, Innovation Lead, Consultant). Key personnel: Dan White, Elizabeth Real, Rush, Mark Gravebliss. A 2019 symposium proposal for Travelers HRLDP. Global presence. Numerous industry awards (2016-2018). Significant social impact (e.g., 50k+ educational textbooks, 30k+ clean water access). Clients include Zurich, Direct Line, Allianz, AXA, Co-op, RSA. Dan White contact."
Z Zurich Foundation,unknown,"Zurich, Switzerland",unknown,Struggle to recruit/retain volunteers. Lack of clear volunteer impact communication. Ineffective volunteer targeting. Poor measurement of recruitment effectiveness. Lack specialist skills/resources to compete. Charities unaware of process issues or available solutions. Limited time for volunteer strategy. Charities feel isolated; poor knowledge sharing. Volunteer drop-off during process. Primary concern is funding/grants.,Bespoke volunteer recruitment strategies. Customized workshops. Expert guidance for actionable plans. Peer-to-peer matching with experienced charities. Tools to identify KPIs and track volunteer impact. Information services on solutions. Initial needs assessments. Volunteer management training. Follow-up impact measurement and reporting.,"Ninety, as a social enterprise, partners with the Z Zurich Foundation to offer V2: Volunteer reVamp. This service provides tailored volunteer recruitment strategies, workshops, and expert guidance to empower small charities to attract, engage, and retain volunteers, ultimately boosting their community impact.","59% of small charities report volunteer recruitment as their main concern. Ninety has won 'Consultancy of the Year' multiple times. The Z Zurich Foundation is a key partner, providing resources and support. Interviewed charities highlighted financial challenges, trainer recruitment issues, volunteer drop-off, and preference for peer mentoring; some found generic workshops too short for complex needs."
Zurich,69.8 billion USD,Global,Multi-line insurance,"Static, potentially inefficient presentation of data and deliverables; clients struggle with outdated customer interaction models, high operational costs, and unmet digital customer expectations.","Adopt electronic/online formats (e.g., Roambi) for improved data presentation and dynamic reporting; implement digital transformation programs for clients, including strategic objectives, guiding principles, and cost-effective digital strategies.","Ninety delivers Digital Maturity Accelerator services, specializing in Digital Vision & Strategy for clients. They create strategic deliverables, analyze client costs/interactions, and identify digital transformation opportunities. Ninety also manages internal resource costs and seeks to enhance data presentation methods.","Internal financial model detailing resource utilization, costs, and fees; templates and examples for client deliverables (SMART objectives, guiding principles, CIM summary); an unrelated SmartThings privacy policy."
